Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    THEN            reduce using rule 70 (term -> term MULOP factor .)
    DO              reduce using rule 70 (term -> term MULOP factor .)
    END             reduce using rule 70 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 70 (term -> term MULOP factor .)
    ELSE            reduce using rule 70 (term -> term MULOP factor .)
    RPAREN          reduce using rule 70 (term -> term MULOP factor .)
    COM             reduce using rule 70 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 70 (term -> term MULOP factor .)
    TO              reduce using rule 70 (term -> term MULOP factor .)


state 137

    (75) factor -> ID LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 160
    COM             shift and go to state 139


state 138

    (76) factor -> LPAREN expression_list RPAREN .

    MULOP           reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    THEN            reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    DO              reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    END             reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    COM             reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)
    TO              reduce using rule 76 (factor -> LPAREN expression_list RPAREN .)


state 139

    (63) expression_list -> expression_list COM . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression                     shift and go to state 161
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 140

    (49) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 162


state 141

    (60) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 60 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 60 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 60 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 142

    (57) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 57 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 143

    (50) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)


state 144

    (54) variable_list -> variable_list COM . variable
    (56) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable                       shift and go to state 163

state 145

    (51) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)


state 146

    (52) statement -> WHILE expression DO statement .

    END             reduce using rule 52 (statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 52 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 52 (statement -> WHILE expression DO statement .)


state 147

    (41) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 41 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 148

    (33) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 33 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 33 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 149

    (35) parameter_list -> parameter_list SEMICOLON . parameter
    (37) parameter -> . var_parameter
    (38) parameter -> . value_parameter
    (39) var_parameter -> . VAR value_parameter
    (40) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 123
    ID              shift and go to state 15

    parameter                      shift and go to state 164
    var_parameter                  shift and go to state 121
    value_parameter                shift and go to state 122
    idlist                         shift and go to state 124

state 150

    (39) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 39 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 39 (var_parameter -> VAR value_parameter .)


state 151

    (40) value_parameter -> idlist COLON . basic_type
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 165

state 152

    (32) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 32 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 153

    (20) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 166


state 154

    (26) period -> period COM . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 167


state 155

    (27) period -> DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 168


state 156

    (79) multype -> multype ID COLON . type SEMICOLON
    (19) type -> . basic_type
    (20) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (21) type -> . RECORD multype END
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 169
    basic_type                     shift and go to state 56

state 157

    (80) multype -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 170


state 158

    (48) statement -> IF expression THEN statement else_part .

    END             reduce using rule 48 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 48 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 48 (statement -> IF expression THEN statement else_part .)


state 159

    (61) else_part -> ELSE . statement
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 53 (statement -> .)
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 171
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 160

    (75) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)


state 161

    (63) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 63 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 63 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 63 (expression_list -> expression_list COM expression .)


state 162

    (49) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression                     shift and go to state 172
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 163

    (54) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 54 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 54 (variable_list -> variable_list COM variable .)


state 164

    (35) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 35 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 35 (parameter_list -> parameter_list SEMICOLON parameter .)


state 165

    (40) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 40 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 40 (value_parameter -> idlist COLON basic_type .)


state 166

    (20) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 173

state 167

    (26) period -> period COM DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 174


state 168

    (27) period -> DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 27 (period -> DIGITS POINTTO DIGITS .)
    COM             reduce using rule 27 (period -> DIGITS POINTTO DIGITS .)


state 169

    (79) multype -> multype ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 175


state 170

    (80) multype -> ID COLON type SEMICOLON .

    END             reduce using rule 80 (multype -> ID COLON type SEMICOLON .)
    ID              reduce using rule 80 (multype -> ID COLON type SEMICOLON .)


state 171

    (61) else_part -> ELSE statement .

    ELSE            reduce using rule 61 (else_part -> ELSE statement .)
    END             reduce using rule 61 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 61 (else_part -> ELSE statement .)


state 172

    (49) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 176


state 173

    (20) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 20 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 174

    (26) period -> period COM DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 177


state 175

    (79) multype -> multype ID COLON type SEMICOLON .

    END             reduce using rule 79 (multype -> multype ID COLON type SEMICOLON .)
    ID              reduce using rule 79 (multype -> multype ID COLON type SEMICOLON .)


state 176

    (49) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 53 (statement -> .)
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 178
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 177

    (26) period -> period COM DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 26 (period -> period COM DIGITS POINTTO DIGITS .)
    COM             reduce using rule 26 (period -> period COM DIGITS POINTTO DIGITS .)


state 178

    (49) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 49 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 49 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 49 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
